    internal static void VariablesTraps()
    {
        switch (MyGame.Instance.CurrentLevelNumber)
        {
            case 1:
                MyGame.Instance.ScreenInGame.Sprite = new Varsprites[6];

                MyGame.Instance.ScreenInGame.Sprite[0].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Sprite[0].AxisX = 4;
                MyGame.Instance.ScreenInGame.Sprite[0].AxisY = 4;
                MyGame.Instance.ScreenInGame.Sprite[0].Depth = 0.806;
                MyGame.Instance.ScreenInGame.Sprite[0].Color = (255, 255, 255, 200);
                MyGame.Instance.ScreenInGame.Sprite[0].Pos = (0, 0);
                MyGame.Instance.ScreenInGame.Sprite[0].Scale = 9; //1->normal size -- 0.5->half size -- etc.
                MyGame.Instance.ScreenInGame.Sprite[0].Rotation = 0;
                MyGame.Instance.ScreenInGame.Sprite[0].Framesecond = 4;
                MyGame.Instance.ScreenInGame.Sprite[0].Frame = 0;
                MyGame.Instance.ScreenInGame.Sprite[0].Sprite = Magma;
                MyGame.Instance.ScreenInGame.Sprite[0].MinusScrollX = false;

                MyGame.Instance.ScreenInGame.Sprite[1].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Sprite[1].AxisX = 8;
                MyGame.Instance.ScreenInGame.Sprite[1].AxisY = 8;
                MyGame.Instance.ScreenInGame.Sprite[1].Depth = 0.406;
                MyGame.Instance.ScreenInGame.Sprite[1].Color = (255, 255, 255, 255);
                MyGame.Instance.ScreenInGame.Sprite[1].Pos = (1188, 337); //340
                MyGame.Instance.ScreenInGame.Sprite[1].Scale = 0.35; //1->normal size -- 0.5->half size -- etc.
                MyGame.Instance.ScreenInGame.Sprite[1].Rotation = 0.1;
                MyGame.Instance.ScreenInGame.Sprite[1].Framesecond = 0;
                MyGame.Instance.ScreenInGame.Sprite[1].Frame = 0;
                MyGame.Instance.ScreenInGame.Sprite[1].Sprite = Flame;
                MyGame.Instance.ScreenInGame.Sprite[1].MinusScrollX = true;

                MyGame.Instance.ScreenInGame.Sprite[2].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Sprite[2].AxisX = 8;
                MyGame.Instance.ScreenInGame.Sprite[2].AxisY = 8;
                MyGame.Instance.ScreenInGame.Sprite[2].Depth = 0.405;
                MyGame.Instance.ScreenInGame.Sprite[2].Color = (255, 225, 225, 255);
                MyGame.Instance.ScreenInGame.Sprite[2].Pos = (1136, 337);
                MyGame.Instance.ScreenInGame.Sprite[2].Scale = 0.35; //1->normal size -- 0.5->half size -- etc.
                MyGame.Instance.ScreenInGame.Sprite[2].Rotation = 0.05;
                MyGame.Instance.ScreenInGame.Sprite[2].Framesecond = 0;
                MyGame.Instance.ScreenInGame.Sprite[2].Frame = 0;
                MyGame.Instance.ScreenInGame.Sprite[2].Sprite = Flame;
                MyGame.Instance.ScreenInGame.Sprite[2].MinusScrollX = true;

                MyGame.Instance.ScreenInGame.Sprite[3].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Sprite[3].AxisX = 6;
                MyGame.Instance.ScreenInGame.Sprite[3].AxisY = 1;
                MyGame.Instance.ScreenInGame.Sprite[3].Depth = 0.405;
                MyGame.Instance.ScreenInGame.Sprite[3].Color = (255, 225, 225, 255);
                MyGame.Instance.ScreenInGame.Sprite[3].Pos = (0, 0);
                MyGame.Instance.ScreenInGame.Sprite[3].Scale = 0.5; //1->normal size -- 0.5->half size -- etc.
                MyGame.Instance.ScreenInGame.Sprite[3].Rotation = 0;
                MyGame.Instance.ScreenInGame.Sprite[3].Framesecond = 1;
                MyGame.Instance.ScreenInGame.Sprite[3].Frame = 0;
                MyGame.Instance.ScreenInGame.Sprite[3].Sprite = Spider;
                MyGame.Instance.ScreenInGame.Sprite[3].Calc = true;
